Date  of  Report ,0-17 ,Years ,18-29 ,Years ,30-39,Years ,40-49 ,Years ,50-59 ,Years ,60-69 ,Years ,70+  Years,All Ages
2021-08-21,0.42,,,1.41 2.7/5,,,4.01,,5.17,,,5.98,8.58,3
2021-08-22,0.42,,,1.43 2.76,,,4.05,,5.20,,,6.07,8.68,.
2021-08-23,0.43,,,1.43 2.76,,,4.07,,5.22,,,6.07,8.78,6
2021-08-24,0.43,,,1.42 2.76,,,4.03,,5.27,,,6.10,8.82,2
2021-08-25,0.44,,,1.40 2.73,,,4.00,,5.24,,,6.11,8.83,3
2021-08-26,0.45,,,1.39 2.73,,,3.98,,5.27,,,6.15,8.85,.
2021-08-27,0.46,,,1.42 2.71,,,3.96,,5.26,,,6.19,8.85,6
2021-08-28,0.46,,,1.39 2.71,,,3.95,,5.25,,,6.22,8.81,6
2021-08-29,0.47,,,1.38 2.72,,,3.89,,5.23,,,6.18,8.79,3
2021-08-30,0.48,,,1.37 2.70,,,3.86,,5.20,,,6.19,8.74,.
2021-08-31,0.48,,,1.36 2.72,,,3.88,,5.17,,,6.16,8.70,6
2021-09-01,0.50,,,1.37 2.76,,,3.90,,5.17,,,6.20,8.72,8
2021-09-02,0.50,,,1.38 2.79,,,3.86,,5.12,,,6.15,8.76,3
2021-09-03,0.50,,,1.36 2.78,,,3.81,,5.07,,,6.10,8.70,.
2021-09-04,0.51,,,1.37 207,,,3.80,,5.06,,,6.07,8.66,6
2021-09-05,0.50,,,1.36 2.74,,,3.80,,5.03,,,6.06,8.63,9
2021-09-07,0.50,,,1.34 2.67,,,3.69,,4.89,,,5.96,8.43,3
2021-09-08,0.49,,,1.32 2.62,,,3.66,,488,,,5.91,8.43,.
2021-09-09,0.48,,,1.33 2.58,,,3.62,,4.84,,,5.94,8.40,6
,,,,,,,,,,,,,,9
,,,,,,,,,,,,,,3
,,,,,,,,,,,,,,.
,,,,,,,,,,,,,,7
mane  An  an ,naan ,«7,arc,aon,ane,ran,aan,"0
3",,,,,,
,,,,,,,,.,,,,,,
,,,,,,,,7,,,,,,
,,,,,,,,1,,,,,,
,,,,,,,,3,,,,,,
,,,,,,,,.,,,,,,
,,,,,,,,7,,,,,,
,,,,,,,,0,,,,,,
,,,,,,,,3,,,,,,
,,,,,,,,.,,,,,,
,,,,,,,,6,,,,,,
,,,,,,,,8,,,,,,
,,,,,,,,3,,,,,,
,,,,,,,,.,,,,,,
,,,,,,,,6,,,,,,
,,,,,,,,7,,,,,,
,,,,,,,,3,,,,,,
,,,,,,,,.,,,,,,
,,,,,,,,6,,,,,,
,,,,,,,,7,,,,,,
,,,,,,,,3,,,,,,
,,,,,,,,.,,,,,,
,,,,,,,,6,,,,,,
,,,,,,,,8,,,,,,
