Date  of  Report ,0-17 ,Years ,18-29 ,Years,30-39 ,Years ,40-49 ,Years ,50-59,Years ,60-69 ,Years ,70+  Years,All Ages
2021-01-10,0.30 1.13,,,,1.96,,,3.10,5.36,,,8.79,1,491
2021-01-11,0.29 1.13,,,,1.91,,,3.08,5.28,,,8.72,9.,487
2021-01-12,0.29 1.12,,,,1.87,,,3.03,5.21,,,8.59,2,481
2021-01-13,0.28 1.11,,,,1.86,,,2.99,5.18,,,8.46,9,475
2021-01-14,0.28 1.10,,,,1.83,,,2.99,5.14,,,8.42,1,471
2021-01-15,0.27 1.08,,,,1.84,,,2.99,5.12,,,8.32,9.,4.68
2021-01-16,0.27,,,,1.80,,,2.92,5.04,,,8.12,1,4.58
2021-01-17,1.06,,,,1.77,,,2.90,5.05,,,8.03,5,4.54
2021-01-18,0.27 1.06,,,,1.75,,,2.86,4.98,,,7.84,1,445
2021-01-19,0.28 1.03,,,,1.72,,,2.83,487,,,7.65,8.,4.35
2021-01-20,0.27 1.02,,,,1.68,,,2.77,477,,,7.50,8,425
2021-01-21,0.27 1.00,,,,1.63,,,2.71,471,,,7.38,3,4.17
2021-01-22,0.27 0.99,,,,1.62,,,2.64,461,,,7.23,1,4.08
2021-01-23,0.27 0.97,,,,1.60,,,2.61,451,,,7.07,8.,4.00
2021-01-24,0.27 0.95,,,,1.58,,,2.56,4.36,,,6.88,7,3.90
2021-01-25,0.28 0.93,,,,1.58,,,2.52,4.28,,,6.84,0,3.85
2021-01-26,0.28 0.93,,,,1.56,,,247,420,,,6.70,1,3.78
2021-01-27,0.28 0.93,,,,1.53,,,2.42,4.11,,,6.57,8.,3.72
2021-01-28,0.28 0.93,,,,,,,,,,,,5,
,,,,,,,,,,,,,4,
,,,,,,,,,,,,,1,
,,,,,,,,,,,,,8.,
,,,,,,,,,,,,,4,
AANA AA AN,aan,acre,aar,war,"an 1 an
1",arn,,,,,,,,
,,,,,7.,,,,,,,,,
,,,,,9,,,,,,,,,
,,,,,4,,,,,,,,,
,,,,,1,,,,,,,,,
,,,,,7.,,,,,,,,,
,,,,,7,,,,,,,,,
,,,,,6,,,,,,,,,
,,,,,1,,,,,,,,,
,,,,,7.,,,,,,,,,
,,,,,4,,,,,,,,,
,,,,,4,,,,,,,,,
,,,,,1,,,,,,,,,
,,,,,6.,,,,,,,,,
,,,,,9,,,,,,,,,
,,,,,6,,,,,,,,,
,,,,,1,,,,,,,,,
,,,,,6.,,,,,,,,,
,,,,,5,,,,,,,,,
,,,,,1,,,,,,,,,
,,,,,1,,,,,,,,,
,,,,,6.,,,,,,,,,
,,,,,1,,,,,,,,,
,,,,,2,,,,,,,,,
,,,,,1,,,,,,,,,
,,,,,5.,,,,,,,,,
,,,,,7,,,,,,,,,
,,,,,2,,,,,,,,,
,,,,,1,,,,,,,,,
,,,,,5.,,,,,,,,,
,,,,,4,,,,,,,,,
,,,,,0,,,,,,,,,
,,,,,1,,,,,,,,,
,,,,,4.,,,,,,,,,
,,,,,9,,,,,,,,,
,,,,,6,,,,,,,,,
,,,,,1,,,,,,,,,
,,,,,4.,,,,,,,,,
,,,,,6,,,,,,,,,
,,,,,4,,,,,,,,,
,,,,,1,,,,,,,,,
,,,,,4.,,,,,,,,,
,,,,,3,,,,,,,,,
,,,,,3,,,,,,,,,
,,,,,1,,,,,,,,,
,,,,,4.,,,,,,,,,
,,,,,0,,,,,,,,,
,,,,,2,,,,,,,,,
