Date  of Report ,0-17 ,Years ,18-29 ,Years,30-39,Years ,40-49 ,Years ,50-59 ,Years ,60-69 ,Years ,70+  Years ,All Ages
2020-12-23,0.26,,1.03,,1.79,,,2.90,5.06,,8.14,,1,4.50
2020-12-24,0.25,,1.04,,1.79,,,2.92,5.08,,8.21,,7.,452
2020-12-25,0.24,,1.00,,1.73,,,2.89,5.01,,8.16,,8,449
2020-12-26,0.23,,0.99,,1.67,,,2.88,494,,8.03,,0,441
2020-12-27,0.23,,1.00,,1.68,,,2.88,4.99,,8.18,,1,447
2020-12-28,0.23,,0.99,,1.70,,,2.92,5.02,,8.24,,7.,450
2020-12-29,0.22,,1.00,,1.69,,,2.95,5.01,,8.23,,9,4.50
2020-12-30,0.23,,1.00,,1.71,,,2.93,4.99,,8.23,,0,4.51
2020-12-31,0.24,,1.01,,1.74,,,2.95,5.01,,8.28,,1,4.56
2021-01-01,0.25,,1.03,,1.78,,,2.94,5.07,,8.38,,7.,4.62
2021-01-02,0.26,,1.05,,1.84,,,2.96,5.14,,8.45,,8,4.70
2021-01-03 ,0.26 0.27,,1.06 1.06,,1.86 1.89,,,3.00 ,5.20 5.19,,8.45 8.45,,4,4.73 4.74
2021-01-04,0.27 0.28,,1.07 1.07,,1.92 1.94,,,2.97,5.26 5.30,,8.54 8.64,,1,481 4.85
2021-01-05 ,0.28 0.29,,1.08 1.11,,1.96 1.98,,,2.99 ,5.34 5.39,,8.64 8.72,,7.,486 4.90
2021-01-06,0.30,,1.13,,2.00,,,3.02,5.45,,8.90,,4,497
2021-01-07 ,,,,,,,,3.01 ,,,,,9,
2021-01-08,,,,,,,,3.09,,,,,1,
2021-01-09,,,,,,,,3.14,,,,,7.,
,,,,,,,,,,,,,7,
,,,,,,,,,,,,,7,
,,,,,,,,,,,,,1,
,,,,,,,,,,,,,7.,
INIT,N111n,an2n,112 ,1ac,C26 ,R27a ,"9 10790
0",,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,7.,,,,,,,
,,,,,,,8,,,,,,,
,,,,,,,4,,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,7.,,,,,,,
,,,,,,,9,,,,,,,
,,,,,,,2,,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,8.,,,,,,,
,,,,,,,0,,,,,,,
,,,,,,,6,,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,8.,,,,,,,
,,,,,,,3,,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,8.,,,,,,,
,,,,,,,6,,,,,,,
,,,,,,,5,,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,8.,,,,,,,
,,,,,,,7,,,,,,,
,,,,,,,4 ,,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,8.,,,,,,,
,,,,,,,7,,,,,,,
,,,,,,,3,,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,9.,,,,,,,
,,,,,,,0,,,,,,,
,,,,,,,0 ,,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,9.,,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,0,,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,9.,,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,4 ,,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,9.,,,,,,,
,,,,,,,2,,,,,,,
,,,,,,,4,,,,,,,
,,,,,,,1,,,,,,,
,,,,,,,9.,,,,,,,
,,,,,,,4,,,,,,,
,,,,,,,9,,,,,,,
